BestSquatKg,BestBenchKg
140.0,107.5
117.5,45.0
174.63,115.67
147.5,130.0
195.0,132.5
92.5,42.5
,
160.0,120.0
262.5,142.5
102.5,62.5
244.94,131.54
,55.0
,60.0
190.0,
82.5,50.0
165.0,90.0
140.0,100.0
158.76,95.25
263.08,
217.72,174.63
230.0,147.5
,
192.78,104.33
137.5,92.5
180.0,115.0
175.0,97.5
222.5,117.5
285.0,220.0
115.67,72.57
135.0,90.0
165.56,90.72
,
107.5,62.5
182.5,117.5
130.0,52.5
352.5,185.0
204.12,83.91
77.5,37.5
,
65.0,115.0
100.0,55.0
242.5,197.5
,
70.0,45.0
220.0,
130.0,120.0
242.5,162.5
,77.5
,107.5
90.0,42.5
,
226.8,138.35
97.5,52.5
290.0,200.0
,56.7
282.5,177.5
,270.0
,55.0
,
331.12,206.38
,42.5
347.0,224.53
65.77,36.29
255.0,167.5
176.9,106.59
,182.5
,
220.0,137.5
,237.5
135.0,125.0
265.0,175.0
82.5,40.0
,145.0
200.0,147.5
130.0,77.5
72.5,35.0
,160.0
102.06,47.63
136.08,92.99
79.38,38.56
195.04,120.2
217.72,127.01
125.0,82.5
,200.0
172.5,125.0
127.5,80.0
205.0,160.0
,122.5
100.0,70.0
205.0,185.0
170.1,127.01
330.0,175.0
162.5,112.5
155.0,112.5
340.0,205.0
215.46,149.69
110.0,50.0
220.0,110.0
263.08,195.04
122.5,52.5
154.22,131.54
192.5,165.0
274.42,195.04
,
174.63,102.06
137.5,87.5
,77.5
222.26,
95.0,50.0
,147.5
108.86,52.16
,230.0
99.79,77.11
,165.0
,92.5
421.84,
122.47,
40.0,32.5
,113.4
,72.5
,227.5
294.84,170.1
176.9,102.06
130.0,155.0
106.59,77.11
86.18,54.43
255.0,167.5
307.5,175.0
215.0,132.5
242.5,170.0
,67.47
207.5,122.5
,
272.16,158.76
82.5,45.0
,251.74
252.5,192.5
167.83,74.84
185.0,130.0
195.0,132.5
212.5,172.5
83.91,83.91
,105.0
215.46,127.01
,197.5
120.0,75.0
237.5,
92.5,42.5
,65.0
105.0,55.0
,
,150.0
208.65,145.15
315.0,190.0
,135.0
117.5,80.0
,85.0
150.0,117.5
,
269.89,197.31
70.31,43.09
160.0,135.0
125.0,65.0
225.0,152.5
205.0,147.5
95.3,72.6
67.5,42.5
132.5,62.5
250.0,147.5
180.0,157.5
190.51,92.99
155.0,165.0
155.0,122.5
210.0,120.0
-317.5,
,132.5
115.0,70.0
251.74,138.35
192.5,110.0
,202.5
,
167.5,97.5
215.46,
,
172.37,104.33
192.78,158.76
,197.5
161.03,83.91
170.0,125.0
176.9,111.13
181.44,99.79
207.5,115.0
97.5,60.0
142.88,
102.5,57.5
,60.0
185.0,107.5
210.0,160.0
83.91,52.16
263.1,145.2
,226.8
235.0,160.0
,165.56
247.5,137.5
,157.5
225.0,167.5
,225.66
,158.76
272.5,240.0
,136.08
,
195.04,106.59
227.5,165.0
212.5,185.0
147.5,127.5
67.5,47.5
,165.0
282.5,212.5
147.5,82.5
194.0,145.0
155.0,145.0
115.67,63.5
500.0,220.0
340.19,224.53
110.0,72.5
117.5,75.0
288.03,176.9
125.0,75.0
175.0,120.0
240.0,155.0
165.0,120.0
160.0,115.0
206.38,102.06
185.97,113.4
212.5,155.0
,
206.38,124.74
,127.5
,165.0
,140.0
55.0,42.5
195.0,135.0
124.74,79.38
111.13,58.97
142.88,92.99
165.56,92.99
,225.0
181.44,90.72
,140.0
125.0,105.0
176.9,92.99
177.5,102.5
100.0,50.0
111.13,79.38
136.08,113.4
151.95,
102.5,60.0
212.5,115.0
,115.0
238.14,99.79
,
252.5,155.0
294.84,188.24
165.0,87.5
156.49,97.52
,70.0
230.0,117.5
125.0,113.0
,
80.0,42.5
170.0,115.0
160.0,87.5
120.0,77.5
217.72,124.74
,165.0
75.0,27.5
360.0,210.0
292.5,202.5
,65.0
130.0,60.0
,
182.5,155.0
165.56,97.52
150.0,90.0
205.0,135.0
,
158.76,113.4
192.78,142.88
,212.5
,190.0
,204.12
157.5,80.0
130.0,
145.15,68.04
113.4,54.43
212.5,140.0
,250.0
,
294.84,172.37
242.67,242.67
215.46,158.76
137.5,67.5
175.0,155.0
165.0,122.5
,120.0
135.0,75.0
220.0,127.5
,235.0
112.5,45.0
,105.0
152.5,107.5
,
90.72,40.82
337.5,220.0
200.0,137.5
136.08,74.84
110.0,82.5
177.5,90.0
110.0,62.5
204.9,139.9
,43.1
210.0,127.5
317.5,182.5
,250.0
,327.5
182.5,50.0
227.5,157.5
150.0,105.0
167.83,129.27
170.0,100.0
72.5,47.5
,110.0
217.5,132.5
185.0,112.5
,42.5
92.5,55.0
195.0,142.5
,60.0
147.5,87.5
158.76,
176.9,92.99
125.0,60.0
145.0,87.5
244.94,
187.5,127.5
163.29,88.45
,
262.5,140.0
,125.0
,95.0
,190.0
,180.0
,57.5
83.91,79.38
124.74,88.45
235.0,130.0
,
102.5,50.0
235.0,165.0
227.5,142.5
140.61,83.91
145.0,72.5
182.5,95.0
332.5,187.5
124.74,54.43
,183.7
39.92,49.9
,55.0
195.0,105.0
84.9,52.4
190.0,160.0
151.95,79.38
192.5,122.5
170.0,97.5
367.41,226.8
227.5,140.0
140.0,162.5
183.7,133.8
165.0,85.0
207.5,152.5
129.27,74.84
56.7,25.0
158.76,83.91
287.5,217.5
250.0,165.0
,
172.5,107.5
,272.5
265.35,131.54
175.0,125.0
106.59,52.16
385.0,267.5
,242.5
163.29,127.01
181.44,124.74
,165.0
112.5,80.0
117.5,120.0
226.8,151.95
237.5,135.0
90.0,60.0
377.5,172.5
72.57,52.16
150.0,90.0
61.23,52.16
,205.0
190.0,80.0
212.5,127.5
,83.0
,65.0
238.14,108.86
163.29,
206.4,147.4
260.0,112.5
220.0,160.0
192.5,155.0
274.42,226.8
250.0,170.0
167.5,105.0
112.5,62.5
102.5,55.0
,229.06
245.0,152.5
297.44,212.39
117.5,77.5
294.84,217.72
155.0,62.5
,150.0
256.28,147.42
,77.11
162.5,165.0
215.46,133.81
220.0,160.0
,215.0
299.37,188.24
210.0,140.0
115.0,115.0
181.44,99.79
,145.0
227.5,142.5
257.5,170.0
,234.96
165.56,95.25
,45.0
142.88,81.65
,167.5
,62.5
157.5,142.5
,192.78
102.5,45.0
151.95,79.38
161.03,90.72
245.0,177.5
165.56,77.11
65.0,37.5
112.5,77.5
,49.9
,192.5
195.0,90.0
200.0,120.0
137.5,90.0
280.0,232.5
175.0,125.0
199.58,138.35
190.0,
110.0,57.5
112.5,75.0
129.27,70.31
,185.0
,206.38
107.5,62.5
185.0,127.5
165.0,115.0
165.56,117.93
145.0,67.5
,
,195.04
190.0,130.0
183.7,88.45
,
117.5,65.0
237.5,132.5
300.0,195.0
,97.5
130.0,65.0
115.67,90.72
120.0,82.5
,50.0
165.0,97.5
,34.02
385.55,235.87
142.5,57.5
,45.0
,-50.0
185.0,112.5
,
,
220.0,145.0
52.5,30.0
215.0,140.0
,230.0
,127.5
172.5,127.5
325.0,192.5
110.0,62.5
200.0,120.0
175.0,122.5
,97.5
182.5,145.0
102.06,
115.0,65.0
226.8,136.08
225.0,147.5
165.56,95.25
202.5,130.0
202.5,132.5
,125.0
205.0,155.0
,
,104.33
165.0,115.0
232.5,180.0
115.67,49.9
170.1,147.42
,
145.0,120.0
206.38,149.69
137.5,82.5
182.5,137.5
233.6,142.88
187.5,125.0
60.0,45.0
204.12,129.27
,65.0
130.0,65.0
,-245.0
100.0,67.5
52.16,
205.0,197.5
190.0,122.5
,149.69
272.5,210.0
67.5,40.0
200.0,130.0
195.0,160.0
199.58,95.25
,197.5
106.59,77.11
,120.0
227.5,115.0
92.5,55.0
226.8,104.33
210.0,120.0
,
212.5,130.0
,127.5
147.42,111.13
,185.97
107.5,57.5
61.23,43.09
105.0,67.5
147.5,107.5
55.0,175.0
210.0,115.0
67.5,52.5
195.0,126.0
,200.0
,90.0
295.0,170.0
362.87,240.4
142.5,95.0
,200.0
,
124.74,61.23
,
204.12,138.35
132.5,85.0
127.5,70.0
,75.0
,207.5
230.0,170.0
249.48,181.44
92.5,57.5
220.0,132.5
310.0,200.0
181.44,92.99
,55.0
108.86,58.97
,130.0
208.65,124.74
170.1,92.99
77.5,42.5
188.24,83.91
100.0,45.0
195.0,135.0
,97.5
204.12,147.42
,
,90.0
110.0,55.0
215.0,160.0
182.5,100.0
,346.0
185.0,95.0
175.0,155.0
,55.22
102.5,52.5
142.5,87.5
192.78,124.74
185.0,107.5
,67.5
102.06,52.16
136.08,90.72
,
204.12,136.08
77.5,37.5
190.51,131.54
272.5,182.5
145.0,72.5
190.0,125.0
,200.0
,156.49
,107.5
,174.63
147.5,115.0
,
160.0,150.0
,197.31
217.72,104.33
136.08,108.86
133.81,81.65
220.0,152.5
235.87,129.27
285.0,212.5
,183.7
,
,140.61
240.0,165.0
,145.0
150.0,77.5
195.0,100.0
467.2,340.19
,
230.0,130.0
105.0,80.0
265.0,152.5
70.0,47.5
,
105.0,57.5
-142.5,
,222.5
,
206.38,113.4
,42.5
65.77,61.23
240.0,160.0
,
,
310.0,205.0
217.5,115.0
205.0,140.0
392.5,277.5
315.0,182.5
110.0,55.0
,
,190.51
,55.0
287.5,160.0
,180.0
-72.5,-55.0
183.7,108.86
65.0,47.5
162.5,110.0
,145.0
,
,200.0
,392.5
140.0,112.5
,162.5
167.5,90.0
170.1,120.2
250.0,190.0
,
,154.22
,
158.76,90.72
,55.0
200.0,155.0
,87.5
,163.29
,65.0
,
240.0,167.5
127.5,62.5
100.0,60.0
,65.0
230.0,165.0
82.5,42.5
125.0,65.0
92.5,60.0
188.2,113.4
165.0,102.5
158.76,90.72
272.5,185.0
90.0,57.5
,147.42
,100.0
240.0,145.0
75.0,60.0
75.0,41.0
131.54,79.38
187.5,157.5
162.5,92.5
,80.5
,100.0
,
,104.33
227.5,192.5
86.18,47.63
190.0,142.5
142.88,106.59
,140.0
172.5,117.5
75.0,45.0
204.12,122.47
125.0,85.0
240.0,160.0
,
140.0,100.0
77.5,37.5
,
202.5,
,
,150.0
225.0,160.0
135.0,87.5
150.0,105.0
,
92.99,61.23
190.51,136.08
197.31,136.08
102.06,68.04
97.5,72.5
120.0,57.5
158.76,95.25
170.0,125.0
,
151.95,113.4
175.0,122.5
,50.0
240.0,130.0
,150.0
129.27,61.23
95.0,62.5
180.0,95.0
307.5,212.5
149.69,102.06
175.0,105.0
100.0,47.5
127.01,104.33
156.49,111.13
120.2,58.97
,120.0
225.0,117.5
215.46,172.37
235.0,115.0
135.0,90.0
204.12,154.22
102.06,113.4
230.0,122.5
,70.0
115.67,77.11
217.72,120.2
,142.5
240.0,142.5
,162.5
151.95,90.72
,80.0
149.69,102.06
,75.0
260.0,200.0
172.5,122.5
,86.18
201.85,124.74
125.0,95.0
260.0,165.0
107.5,50.0
237.5,155.0
140.0,65.0
215.0,120.0
,142.5
145.0,110.0
,
135.0,70.0
205.0,145.0
204.12,129.27
254.01,149.69
150.0,107.5
217.5,152.5
172.5,127.5
151.95,122.47
120.0,82.5
,90.0
235.0,192.5
140.61,92.99
229.1,133.8
215.0,160.0
,117.5
185.0,112.5
115.0,60.0
108.86,72.57
230.0,165.0
,160.0
,133.81
250.0,177.5
110.0,70.0
145.0,70.0
317.5,192.5
42.5,62.5
,132.5
,204.12
240.0,192.5
244.94,156.49
,140.0
172.5,112.5
185.0,130.0
,62.5
120.0,65.0
,82.5
163.29,97.52
152.5,-77.5
,177.5
,
79.38,52.16
147.42,102.06
105.0,50.0
77.5,45.0
299.37,249.48
115.0,60.0
,
,
102.5,55.0
,
110.0,72.5
107.5,65.0
80.0,42.5
195.04,120.2
90.0,60.0
72.5,45.0
,
80.0,52.5
250.0,160.0
197.5,132.5
215.0,105.0
145.15,83.91
190.0,130.0
106.59,70.31
217.5,135.0
220.0,175.0
204.12,131.54
,160.0
208.65,117.93
167.83,90.72
250.0,160.0
260.0,155.0
,
187.5,125.0
210.0,130.0
149.69,117.93
172.37,86.18
,140.0
130.0,95.0
85.0,45.0
210.0,115.0
,
140.0,95.0
106.59,63.5
,206.38
,112.5
,282.5
250.0,195.0
,70.0
340.0,270.0
150.0,110.0
82.5,40.0
90.0,40.0
80.0,62.5
230.0,135.0
65.0,27.5
130.0,80.0
,
,
192.78,136.08
202.5,107.5
,155.0
100.0,52.5
,55.0
332.5,
175.0,127.5
177.5,110.0
135.0,65.0
160.0,120.0
200.0,105.0
190.0,130.0
55.0,35.0
112.5,57.5
155.0,102.5
113.5,60.0
142.5,145.0
,52.5
182.5,137.5
385.0,182.5
,205.0
210.0,125.0
,
200.0,120.0
222.5,150.0
161.0,138.3
,215.0
199.58,106.59
337.5,255.0
402.5,267.5
,105.0
130.0,135.0
150.0,95.0
227.5,135.0
110.0,72.5
140.0,87.5
255.0,142.5
85.0,52.5
155.0,
,330.0
200.0,95.0
,
,77.11
240.0,140.0
149.69,95.25
158.76,106.59
85.0,55.0
162.5,70.0
125.0,80.0
182.5,130.0
100.0,82.5
79.38,56.7
190.0,95.0
165.56,102.06
147.5,80.0
150.0,
,120.0
,185.0
172.5,155.0
95.0,47.5
,
142.88,86.18
205.0,135.0
150.0,95.0
245.0,170.0
,
170.0,90.0
190.51,131.54
,115.0
190.0,140.0
135.0,67.5
,
217.5,165.0
282.5,210.0
85.0,65.0
240.0,145.0
130.0,67.5
195.0,152.5
115.67,68.04
102.5,60.0
,
,
110.0,50.0
87.5,62.5
222.5,142.5
125.0,60.0
215.0,172.5
255.0,185.0
133.5,75.0
,
,320.0
177.5,117.5
222.5,132.5
77.11,52.16
,182.5
87.5,50.0
,190.0
160.0,122.5
235.87,154.22
131.54,83.91
220.0,150.0
160.0,105.0
212.5,135.0
,110.0
,274.42
,122.5
220.0,160.0
142.88,133.81
,150.0
,127.5
165.0,120.0
,87.5
181.44,108.86
92.5,45.0
152.5,85.0
152.0,106.6
130.0,70.0
112.5,75.0
210.0,117.5
87.5,55.0
129.27,95.25
272.5,155.0
