BestSquatKg,BestBenchKg
183.7,140.61
110.0,72.5
207.5,177.5
222.5,200.0
170.0,140.0
170.5,90.0
,135.0
142.5,95.0
,154.22
320.0,210.0
142.88,83.91
250.0,140.0
258.55,158.76
129.27,61.23
182.5,102.5
104.33,70.31
113.4,74.84
185.0,125.0
,57.5
220.0,147.5
152.5,92.5
,100.0
,102.5
260.0,185.0
197.31,133.81
215.0,145.0
90.0,60.0
,112.5
,140.0
204.12,106.59
,265.35
212.5,120.0
215.0,165.0
350.0,142.5
162.5,105.0
65.0,30.0
220.0,125.0
120.0,70.0
213.19,147.42
141.0,105.0
,
,140.0
,
157.5,115.0
205.0,160.0
120.2,79.38
137.5,90.0
,
62.5,40.0
-172.5,
124.74,86.18
238.14,142.88
147.42,83.91
135.0,80.0
102.5,55.0
110.0,
288.03,167.83
249.48,127.01
249.48,213.19
,
172.5,152.5
,272.5
170.0,137.5
105.0,62.5
195.04,133.81
325.0,210.0
172.5,125.0
112.5,52.5
127.5,97.5
247.5,182.5
,200.0
,265.0
167.5,100.0
202.5,130.0
,130.0
,135.0
,135.0
390.0,270.0
204.12,117.93
152.5,107.5
142.5,115.0
125.0,70.0
-60.0,42.5
172.5,90.0
155.0,115.0
,110.0
160.0,112.5
297.5,167.5
,142.5
192.5,120.0
200.0,142.5
222.26,133.81
158.76,97.52
105.0,67.5
,
124.74,92.99
200.0,155.0
275.0,227.5
170.0,130.0
235.0,180.0
,147.5
181.44,127.01
152.5,95.0
200.0,147.5
,172.5
263.08,167.83
177.5,157.5
,152.5
170.0,95.0
137.5,142.5
230.0,155.0
335.0,202.5
170.0,132.5
226.8,
97.52,151.95
260.0,180.0
265.0,182.5
136.08,81.65
136.08,65.77
,
-142.5,80.0
204.12,127.01
75.0,42.5
231.33,124.74
188.24,106.59
154.2,
90.0,67.5
182.5,137.5
183.7,106.59
305.0,190.0
82.5,52.5
132.5,77.5
82.5,45.0
,62.5
202.5,152.5
82.5,52.5
,145.0
160.0,70.0
205.0,135.0
132.5,70.0
112.5,77.5
138.35,113.4
200.0,140.0
302.5,200.0
238.14,163.29
,
172.5,65.0
177.5,132.5
157.5,110.0
125.0,55.0
177.5,115.0
52.5,42.5
215.0,150.0
,205.0
195.0,110.0
102.06,36.29
,150.0
97.5,42.5
117.5,85.0
229.06,124.74
,
,145.0
,185.0
,
135.0,72.5
,137.5
,140.0
,170.0
172.5,70.0
250.0,165.0
238.14,136.08
117.5,70.0
,222.5
,137.5
226.8,154.22
,122.5
152.5,110.0
200.0,135.0
,100.0
82.5,70.0
199.58,147.42
,195.04
,210.0
-350.0,
199.58,136.08
272.16,199.58
220.0,167.5
77.5,40.0
,
260.0,172.5
108.86,117.93
90.0,50.0
,160.0
135.0,65.0
115.0,62.5
,182.5
107.5,65.0
248.5,153.0
204.12,97.52
,105.0
200.0,130.0
200.0,182.5
175.0,105.0
153.5,85.0
317.5,202.5
172.37,158.76
167.5,90.0
,
102.5,45.0
226.8,142.88
197.31,113.4
165.0,105.0
,57.5
170.1,92.99
235.0,145.0
145.0,77.5
,161.03
140.0,80.0
215.0,155.0
,145.0
120.0,70.0
,
107.5,65.0
108.9,61.2
,
127.5,77.5
181.44,113.4
215.0,140.0
140.0,130.0
,160.0
,170.0
,205.0
108.86,52.16
197.5,107.5
174.63,111.13
224.53,
152.5,82.5
278.96,165.56
,87.5
182.5,97.5
,165.0
325.0,250.0
,
150.0,87.5
,
405.0,295.0
82.5,45.0
,204.12
235.87,142.88
242.5,205.0
285.0,182.5
135.0,62.5
120.2,83.91
181.44,102.06
,185.0
,112.5
180.0,170.0
107.5,65.0
245.0,142.5
145.0,82.5
185.0,110.0
,155.0
,195.0
226.8,136.08
183.7,113.4
140.0,95.0
130.0,62.5
99.79,74.84
,42.5
136.08,79.38
,-97.5
190.0,115.0
97.5,50.0
220.0,160.0
256.28,133.81
142.88,68.04
,192.5
,102.5
147.42,65.77
110.0,57.5
127.5,70.0
190.0,92.5
102.5,60.0
207.5,132.5
226.8,158.76
85.0,45.0
92.5,57.5
97.5,57.5
65.0,47.5
205.7,133.8
207.5,137.5
92.5,75.0
,
260.0,162.5
160.0,120.0
102.5,55.0
195.04,127.01
,
155.0,100.0
,95.0
165.0,120.0
142.88,81.65
167.83,108.86
215.0,107.5
252.5,
120.2,70.3
62.5,35.0
182.5,107.5
137.5,60.0
137.5,75.0
182.5,115.5
227.5,185.0
95.0,47.5
105.0,70.0
187.5,110.0
,227.5
217.72,113.4
150.0,100.0
,
165.0,130.0
212.5,105.0
165.0,117.5
205.0,157.5
125.0,85.0
110.0,52.5
235.0,167.5
97.5,62.5
222.5,142.5
192.78,183.7
170.1,124.74
172.37,111.13
127.5,42.5
,31.75
75.0,40.0
210.92,142.88
102.06,68.04
102.5,40.0
111.13,72.57
,265.0
92.5,50.0
142.5,75.0
255.0,205.0
188.24,106.59
50.0,
110.0,67.5
160.0,115.0
190.0,145.0
92.5,60.0
,
99.79,54.43
231.0,170.5
255.0,205.0
,
197.31,136.08
208.65,151.95
147.42,136.08
140.0,105.0
154.22,106.59
115.0,80.0
,
197.31,127.01
272.5,167.5
306.17,197.31
142.5,97.5
77.5,47.5
142.88,97.52
120.2,72.57
204.12,142.88
107.5,55.0
,147.42
50.0,110.0
227.5,150.0
90.0,42.5
,175.0
,160.0
,125.0
125.0,65.0
,
117.5,62.5
172.5,127.5
255.0,155.0
145.0,107.5
,32.5
92.5,52.5
180.0,152.5
182.5,137.5
,185.0
95.0,47.5
225.0,127.5
122.5,67.5
,195.0
77.5,55.0
215.46,149.69
210.0,142.5
250.0,157.5
210.0,170.0
86.18,47.63
,154.9
205.0,165.0
181.44,106.59
115.0,57.5
205.0,147.5
130.0,97.5
87.5,50.0
195.04,136.08
120.0,55.0
,135.0
150.0,150.0
175.0,155.0
165.56,83.91
260.0,220.0
165.0,105.0
,117.5
150.0,112.5
210.0,145.0
,150.0
205.0,137.5
182.5,152.5
138.35,72.57
80.0,
167.83,108.86
70.31,45.36
95.25,58.97
140.0,60.0
192.78,136.08
,
249.48,127.01
95.0,80.0
205.0,137.5
,
,160.0
,
,135.0
220.0,120.0
70.3,45.4
232.5,142.5
250.0,170.0
222.5,
142.88,99.79
192.78,
,242.5
122.5,67.5
382.5,230.0
190.0,145.0
250.0,202.5
180.0,100.0
,152.5
260.0,175.0
155.0,
,167.5
181.44,136.08
,127.5
117.93,65.77
226.8,174.63
170.1,108.86
,
136.1,104.3
,158.76
207.5,165.0
215.46,133.81
160.0,70.0
,85.0
201.85,106.59
132.5,77.5
140.0,87.5
,
88.45,70.31
115.0,80.0
175.0,157.5
138.35,106.59
65.0,37.5
,
175.0,80.0
135.0,85.0
307.5,177.5
,
127.01,61.23
,
127.5,85.0
345.5,220.0
133.81,90.72
145.0,62.5
125.0,72.5
172.37,92.99
,80.0
,
163.29,65.77
,83.91
204.12,136.08
190.51,113.4
85.0,
129.27,72.57
175.0,145.0
205.0,147.5
107.5,65.0
,55.0
226.8,145.15
160.0,132.5
,55.0
250.0,145.0
281.23,167.83
161.03,95.25
,
290.0,170.0
62.5,65.0
120.0,65.0
150.0,105.0
217.5,125.0
195.04,138.35
227.5,150.0
,105.0
,45.0
,200.0
112.5,45.0
256.28,181.44
330.0,227.5
187.5,102.5
190.0,110.0
181.44,111.13
167.5,110.0
220.0,180.0
190.0,110.0
,63.5
136.08,90.72
,170.1
80.0,45.0
217.5,142.5
100.0,52.5
167.83,104.33
80.0,60.0
,67.5
195.04,
199.58,113.4
192.5,102.5
115.0,72.5
133.81,83.91
150.0,107.5
,
225.0,117.5
210.0,140.0
340.0,192.5
,32.5
170.0,97.5
255.0,145.0
87.5,45.0
217.5,100.0
190.51,104.33
222.5,122.5
,130.0
260.5,142.5
135.0,82.5
117.5,70.0
,140.0
132.5,110.0
170.0,90.0
,80.5
80.0,55.0
392.5,255.0
135.0,65.0
328.85,210.92
,175.0
130.0,77.5
185.0,142.5
183.7,117.93
185.0,177.5
206.38,127.01
,175.0
,207.5
227.5,182.5
200.0,125.0
162.5,105.0
,387.82
,
140.0,75.0
80.0,42.5
75.0,200.0
102.5,67.5
232.2,140.0
272.16,142.88
100.0,57.5
145.0,70.0
,160.0
160.0,120.0
,137.5
207.5,135.0
147.5,110.0
200.0,130.0
125.0,92.5
,227.5
181.44,129.27
,
117.5,82.5
165.0,120.0
,52.5
240.4,145.15
237.5,145.0
,125.0
58.97,38.56
115.0,70.0
390.0,305.0
75.0,40.0
140.0,95.0
188.24,95.25
190.51,183.7
158.76,83.91
142.5,77.5
,167.5
210.92,158.76
124.74,86.18
238.14,124.74
87.5,45.0
292.5,182.5
182.5,135.0
154.22,83.91
140.0,97.5
185.0,122.5
124.74,68.04
160.0,95.0
110.0,97.5
180.0,115.0
179.17,97.52
85.0,47.5
117.5,70.0
83.91,54.43
,180.0
,
231.33,113.4
250.0,182.5
140.0,160.0
125.0,72.5
,
,175.0
150.0,112.5
122.5,77.5
130.0,70.0
97.5,50.0
105.0,65.0
195.0,155.0
100.0,57.5
212.5,130.0
217.72,122.47
174.63,120.2
242.5,152.5
422.5,330.0
,167.5
212.5,155.0
102.06,52.16
192.5,137.5
130.0,80.0
,210.0
60.0,137.5
140.61,95.25
102.5,52.5
,167.5
100.0,72.5
,120.0
240.0,175.0
217.72,122.47
182.5,102.5
87.5,37.5
195.0,
155.0,115.0
232.5,147.5
102.5,45.0
,60.0
,
190.51,102.06
,
125.0,77.5
155.0,110.0
197.5,137.5
157.5,87.5
230.0,150.0
197.5,140.0
97.5,
226.8,138.35
,175.0
125.0,120.0
200.0,135.0
127.01,70.31
344.73,
80.0,35.0
200.0,142.5
215.46,142.88
210.0,152.5
192.5,115.0
131.54,79.38
240.0,160.0
210.92,106.59
285.76,213.19
156.49,104.33
,190.0
187.5,140.0
,110.0
,140.0
162.5,127.5
124.74,74.84
182.5,137.5
280.0,155.0
80.0,47.5
,
136.08,81.65
,120.0
115.0,55.0
182.5,137.5
155.0,107.5
145.0,75.0
112.5,67.5
172.5,100.0
117.5,87.5
200.0,102.5
135.0,102.5
161.03,90.72
200.0,115.0
252.5,145.0
310.71,192.78
282.5,192.5
300.01,204.98
95.0,50.0
132.5,77.5
87.5,72.5
207.52,199.99
,95.0
142.88,115.67
215.0,140.0
200.0,95.0
,95.0
175.0,120.0
136.08,61.23
205.0,127.5
,95.0
120.2,54.43
182.5,140.0
113.4,61.23
226.8,136.08
,149.69
77.5,50.0
175.0,
,197.31
213.19,138.35
97.5,57.5
81.65,58.97
142.88,65.77
124.74,79.38
250.0,190.0
292.5,180.0
235.0,120.0
82.5,47.5
165.0,110.0
,147.5
107.5,55.0
183.7,90.72
,149.69
,70.0
167.5,140.0
187.5,115.0
188.24,90.72
82.5,45.0
227.5,222.5
,
102.06,61.23
201.0,135.0
167.5,137.5
165.56,86.18
226.8,120.2
222.5,162.5
,
106.6,49.9
157.5,135.0
180.0,155.0
210.0,145.0
97.5,
110.0,55.0
,
125.0,62.5
140.61,81.65
230.0,117.5
,115.0
206.38,136.08
277.5,182.5
92.99,52.16
,160.0
47.5,30.0
115.0,50.0
175.0,127.5
,
,82.5
134.94,157.4
124.74,74.84
25.0,25.0
,
145.0,100.0
290.3,147.42
52.5,27.5
281.23,154.22
120.0,67.5
130.0,70.0
100.0,60.0
140.0,115.0
202.5,147.5
254.01,165.56
170.0,90.0
242.5,170.0
147.5,97.5
110.0,70.0
105.0,45.0
154.22,86.18
175.0,115.0
227.5,140.0
185.0,105.0
,160.0
80.0,57.5
,150.0
200.0,120.0
,158.76
,127.5
226.8,140.61
127.01,70.31
192.78,
212.5,132.5
,215.0
181.44,97.52
,147.5
170.0,132.5
70.0,35.0
245.0,162.5
102.06,38.56
112.5,70.0
122.5,57.5
,62.5
190.0,120.0
192.5,125.0
160.0,162.5
145.0,112.5
124.74,68.04
192.5,125.0
160.0,140.0
157.5,107.5
87.5,57.5
,90.72
,227.5
,190.0
97.5,67.5
112.5,95.0
305.0,215.0
127.01,70.31
281.23,192.78
201.85,129.27
227.5,152.5
163.29,92.99
157.5,125.0
212.5,160.0
,87.5
,197.5
222.5,175.0
181.44,120.2
182.5,122.5
204.12,131.54
220.0,142.5
374.21,226.8
190.51,115.67
226.8,129.27
,
202.5,127.5
192.5,120.0
170.0,55.0
249.48,145.15
92.5,45.0
180.0,102.5
190.0,135.0
135.0,70.0
215.0,167.5
215.46,
149.7,90.7
197.5,127.5
140.0,105.0
226.8,122.47
138.35,99.79
107.5,82.5
,140.0
,62.5
90.0,55.0
124.74,70.31
,40.0
120.0,97.5
247.5,145.0
188.24,102.06
,190.0
,
206.38,136.08
102.06,58.97
105.0,67.5
207.5,112.5
188.24,124.74
375.0,272.5
,192.5
192.78,113.4
,217.5
217.5,130.0
181.44,111.13
297.5,210.0
217.5,150.0
180.0,102.5
,
232.5,165.0
272.5,142.5
226.0,127.5
,
102.5,80.0
100.0,60.0
142.88,81.65
160.0,117.5
,80.0
185.97,95.25
235.0,160.0
405.0,295.0
,
235.0,145.0
,
105.0,55.0
175.0,125.0
,
110.0,57.5
,190.0
,140.0
117.5,70.0
125.0,65.0
370.0,290.0
,
,142.5
254.01,102.06
,282.5
152.5,115.0
,79.38
,
235.87,147.42
147.5,105.0
210.92,111.13
325.0,225.0
,
177.5,157.5
251.74,176.9
216.0,141.0
192.78,151.95
140.61,81.65
228.0,93.0
174.63,95.25
213.2,195.0
,
65.0,57.5
185.97,92.99
122.5,102.5
170.1,90.72
,117.5
,111.13
238.14,147.42
185.0,147.5
187.5,137.5
210.92,111.13
208.65,151.95
100.0,65.0
188.24,131.54
347.5,227.5
235.0,190.0
92.5,47.5
165.5,72.5
117.5,57.5
,
165.0,105.0
170.1,97.52
275.0,155.0
,227.5
95.0,50.0
160.0,105.0
,200.0
132.5,92.5
185.0,110.0
57.5,55.0
183.7,117.93
92.5,52.5
,
215.0,120.0
200.0,155.0
290.0,200.0
272.5,175.0
136.08,83.91
